/* DATA DESCRIPTION:
Citation:	Sirocko, Frank; Knapp, Hannes; Dreher, Frank; Förster, Michael W; Albert, Johannes; Brunck, Heiko; Veres, Daniel; Dietrich, Stephan; Zech, Michael; Hambach, Ulrich; Röhner, Marieke; Rudert, Saskia; Schwiebus, Klaus; Adams, Christel; Sigl, Petra (2016): Macro remains of combined sediment record ELSA. PANGAEA, https://doi.org/10.1594/PANGAEA.868669, 
	In supplement to: Sirocko, F et al. (2016): The ELSA-Vegetation-Stack: Reconstruction of Landscape Evolution Zones (LEZ) from laminated Eifel maar sediments of the last 60,000years. Global and Planetary Change, 142, 108-135, https://doi.org/10.1016/j.gloplacha.2016.03.005
Related to:	Brunck, Heiko; Sirocko, Frank; Albert, Johannes (2016): The ELSA-Flood-Stack: A reconstruction from the laminated sediments of Eifel maar structures during the last 60000 years. Global and Planetary Change, 142, 136-146, https://doi.org/10.1016/j.gloplacha.2015.12.003
	Förster, Michael W; Sirocko, Frank (2016): The ELSA tephra stack: Volcanic activity in the Eifel during the last 500,000 years. Global and Planetary Change, 142, 100-107, https://doi.org/10.1016/j.gloplacha.2015.07.012
	Sirocko, Frank (2016): The ELSA - Stacks (Eifel-Laminated-Sediment-Archive): An introduction. Global and Planetary Change, 142, 96-99, https://doi.org/10.1016/j.gloplacha.2016.03.011
Other version:	The ELSA Stacks - Online Resouce University of Mainz, Germany (URI: https://elsa-project.de/)
Coverage:	MEDIAN LATITUDE: 50.202065 * MEDIAN LONGITUDE: 6.737685 * SOUTH-BOUND LATITUDE: 50.120300 * WEST-BOUND LONGITUDE: 6.595740 * NORTH-BOUND LATITUDE: 50.283830 * EAST-BOUND LONGITUDE: 6.879630
	MINIMUM ELEVATION: 425.0 m * MAXIMUM ELEVATION: 453.0 m
Event(s):	ELSA_AU2 (AU2) * LATITUDE: 50.283830 * LONGITUDE: 6.595740 * ELEVATION: 453.0 m * Recovery: 123 m * LOCATION: Aueler Maar, Eifel, Germany * METHOD/DEVICE: Drilling/drill rig (DRILL) * COMMENT: Gauß-Krüger coordinate system: 2542455/5572017
	ELSA_HM1 (HM1) * LATITUDE: 50.120300 * LONGITUDE: 6.879630 * ELEVATION: 425.0 m * Recovery: 10 m * LOCATION: Holzmaar, Eifel, Germany * METHOD/DEVICE: Piston corer, UWITEC (PCUWI) * COMMENT: Gauß-Krüger coordinate system: 2562900/5554030
Parameter(s):	Event label (Event) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Age [ka b2k] (Age) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Moss remains [#] (mos.rem) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Alnus glutinosa [#] (Aln.g) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Betula pendula [#] (Bet.p) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Betula sp. [#] (Betula sp.) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Caryophyllaceae [#] (Cphae) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Cerealia sp. [#] (Cel.sp) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Charcoal [#] (Charcoal) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Cenococcum [#] (Cenococcum) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Cyperaceae [#] (Cypae) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Ephippia [#] (Ephip) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Indeterminata [#] (Indet) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Insect remains [#] (Insect rem) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Linum usitatissimum [#] (Lin.u) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Oogonia [#] (Oogonia) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Ostracoda [#] (Ostrac) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Picea, needles [#] (Picea needle) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Ranunculaceae [#] (Ranae) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Ranunculus aquatilis [#] (Rau.a) * PI: Sirocko, Frank (sirocko@uni-mainz.de) * COMMENT: agg.
	Ranunculus flammula [#] (Ran.f) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Ranunculus repens [#] (Ran.rep) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Ranunculus sp. [#] (Ranunculus sp.) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Wood remains [#] (Wood) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Betula [#] (Bet) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Ranunculus [#] (Ran) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Woodland [%] (Woodland) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
	Heliophytes [#] (Heliophytes) * PI: Sirocko, Frank (sirocko@uni-mainz.de)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	3806 data points
*/
Event	Age [ka b2k]	mos.rem [#]	Aln.g [#]	Bet.p [#]	Betula sp. [#]	Cphae [#]	Cel.sp [#]	Charcoal [#]	Cenococcum [#]	Cypae [#]	Ephip [#]	Indet [#]	Insect rem [#]	Lin.u [#]	Oogonia [#]	Ostrac [#]	Picea needle [#]	Ranae [#]	Rau.a [#]	Ran.f [#]	Ran.rep [#]	Ranunculus sp. [#]	Wood [#]	Bet [#]	Ran [#]	Woodland [%]	Heliophytes [#]
ELSA_AU2	44.011	3		0		0		12	7	0	0	0	2		75	0	0	1	1				67		2	30.0	0
ELSA_AU2	44.138	3		0		1		69	13	2	3	1	5		161	0	1	2	1				25		3	15.4	0
ELSA_AU2	44.265	3		0		0		115	17	5	0	7	4		118	0	1	1	4				11		5	6.3	0
ELSA_AU2	44.392	3		1		0		37	20	5	0	2	13		217	0	3	0	2				104		2	35.0	0
ELSA_AU2	44.519	3		0		0		85	12	4	0	5	6		57	0	2	3	6				32		9	30.8	0
ELSA_AU2	44.646	3		0		3		60	12	2	0	1	4		261	0	2	0	2				1		2	16.7	0
ELSA_AU2	44.773	3		0		0		7	0	0	0	0	3		179	0	0	1	0				0		1	0.0	0
ELSA_AU2	44.900	3		1		0		13	0	0	0	0	3		2	0	0	1	0				0		1	50.0	0
ELSA_AU2	45.450	3		2		0		13	0	0	4	0	14		76	0	1	1	0				4		1	30.0	4
ELSA_AU2	46.000	0		0		0		1	0	0	0	0	0		1	0	0	0	0				0		0	0.0	0
ELSA_AU2	47.350	0		0		0		0	0	0	20	0	0		1	0	0	0	0				1		0	100.0	0
ELSA_AU2	48.310	1		1		0		3	0	0	0	0	14		14	0	0	1	0				0		1	50.0	0
ELSA_AU2	49.270	1		0		0		16	0	0	3	0	25		7	0	3	0	0				0		0	100.0	0
ELSA_AU2	50.433	1		2		0		11	0	1	0	0	27		73	0	17	4	1				2		5	70.4	0
ELSA_AU2	51.800	0		1		0		10	0	1	0	0	41		2	0	2	2	0				1		2	30.0	3
ELSA_AU2	53.167	0		75		0		7	4	2	0	4	65		28	0	2	7	3				27		10	80.2	0
ELSA_AU2	54.533	0		15		0		17	0	0	0	0	44		13	0	0	3	0				2		3	65.2	0
ELSA_AU2	55.900	0		26		0		10	2	0	0	5	40		15	0	5	1	0				0		1	93.9	1
ELSA_AU2	57.267	0		2		0		5	0	0	0	0	50		21	0	0	1	0				1		1	66.7	0
ELSA_AU2	58.633	0		2		0		3	0	0	0	0	11		2	0	0	0	0				1		0	100.0	0
ELSA_AU2	60.000	3		7		0		5	0	0	0	0	5		93	0	0	0	0				0		0	100.0	0
ELSA_AU2	60.800	3		2		1		2	3	0	0	0	0		210	0	0	0	1				1		1	22.2	1
ELSA_AU2	62.400	0		0		0		0	5	0	0	0	3		2	0	0	0	0				8		0	0.0	0
ELSA_AU2	63.200	0		0		0		0	2	0	2	0	2		0	0	0	0	0				6		0	0.0	1
ELSA_AU2	64.000	1		0		1		2	4	0	0	0	2		0	0	0	0	0				1		0	0.0	0
ELSA_AU2	64.800	1		0		0		19	8	0	0	0	0		0	0	0	1	1				0		2	0.0	0
ELSA_AU2	65.600	0		0		0		4	1	0	0	0	4		0	0	0	0	0				21		0	25.0	2
ELSA_AU2	66.400	0		0		0		2	1	1	0	2	3		0	0	0	1	0				1		1	0.0	0
ELSA_AU2	67.200	0		0		0		3	2	0	0	0	2		0	0	0	0	0				0		0	100.0	0
ELSA_AU2	68.000	0		0		0		7	5	0	0	1	4		0	0	0	1	0				0		1	0.0	0
ELSA_AU2	68.800	0		0		0		2	2	0	0	0	0		0	0	0	0	0				0		0	0.0	0
ELSA_AU2	72.000	0		0		0		13	0	0	0	0	0		0	0	0	0	0				0		0	0.0	0
ELSA_AU2	73.600	0		0		0		0	0	0	0	0	0		0	0	0	0	0				0		0	0.0	0
ELSA_AU2	75.200	0		1		0		0	0	0	0	0	0		0	0	0	0	0				0		0	100.0	0
ELSA_AU2	76.000	0		0		0		0	0	0	0	0	0		0	0	0	0	0				0		0	0.0	0
