T_ann;P_ann
0,93;316
0,83;289
3,97;237
4,74;237
4,78;222
4,62;191
3,18;198
2,3;220
1,62;242
2,09;278
-10,48;176
0,53;507
0,11;639
1,56;703
1,03;512
-0,43;493
-0,08;453
-0,39;494
-0,91;563
2,47;965
2,03;527
0,2;435
-0,08;532
-2,57;429
2,76;901
1,01;809
-0,17;483
-2,71;451
-2,74;409
-2,42;427
3,17;1326
0,73;921
1,24;539
-2,53;395
3,91;1239
3,27;1402
1,02;827
4,52;1060
2,63;1425
1,28;691
3,38;1804
0,45;1033
2,77;1291
-0,25;900
5,83;1554
2,71;1171
0,73;1001
4,82;1347
2,82;1157
1,74;791
5,08;1870
-0,42;1015
2,35;1076
6,02;1300
4,71;945
3,65;1054
6,32;1819
0,67;889
1,85;676
0,58;931
5,62;2516
3,43;2209
2,16;693
-0,06;608
0,33;528
0,03;665
-2,39;1162
0,17;595
0,56;583
0,86;630
4;3370
-1,41;994
1,31;652
2,99;683
2,37;714
2,13;723
7,18;2252
5,58;1134
0,61;779
0,94;695
3,47;757
2,66;838
5,77;2871
-0,74;1701
1,16;917
3,89;814
4,35;827
4,03;847
6,01;2493
2,99;1092
4,26;1008
5,37;970
6,06;863
5,57;866
6,19;2392
3,25;1586
4,58;1253
7,34;1012
6,17;1793
7,12;1127
-0,58;479
-0,62;473
-0,63;470
-0,67;493
-0,26;485
-0,47;477
7,58;1791
6,91;2029
7,43;2137
5,72;2157
6,01;2064
6,24;1561
5,63;1220
6,05;904
3,12;681
5,96;2668
5,24;3474
6,32;3568
5;3625
6,35;3059
3,01;2603
3,58;2486
2,76;2935
5,19;2904
6,28;2879
5,6;3405
5,8;1634
5,82;1597
4,91;1455
5,89;1608
5,76;1761
3,16;1107
4,97;1218
5,22;1118
4,91;1190
5,79;1015
4,22;897
4,56;888
4,67;846
5,63;874
2,47;593
1,53;740
3,21;748
2,82;813
3,03;937
2,98;867
2,03;876
1,56;885
3,88;790
1,12;680
6,02;2136
7,42;2152
5,57;2108
5,53;2244
6,02;1868
6,17;2033
5,64;1144
5,79;1712
5,44;2066
3,35;773
6,23;2914
-2,13;461
-2,52;513
-2,32;501
-2,38;495
-1,75;469
-1,99;476
-0,23;466
0,16;444
0,72;385
0,43;380
-1,16;517
-0,2;516
-0,1;518
0;520
-0,85;525
-1,36;527
-1,26;536
-0,46;515
-0,32;523
-0,33;536
-0,23;466
-0,25;474
0,29;431
0,63;387
-1,22;525
-0,96;527
-0,98;483
4,12;1344
4,23;1261
4,44;1292
3,98;1242
4,44;1435
2,52;1362
1,23;821
1,49;884
-0,92;865
2,53;838
6,65;1523
1,36;989
4,82;1137
6,8;1594
5,89;1608
-0,74;1701
1,53;1012
0,57;1258
3,11;1073
5,91;1745
1,14;1029
1,27;1004
0,09;1364
3,62;1066
1,9;1110
1,94;1085
-1,72;1870
3,2;817
3,72;816
1,84;903
2,13;845
3,03;858
3,42;838
5,58;1471
6,04;1496
6,04;1633
5,97;1716
5,94;1376
6,09;1480
5,83;1762
6,2;1755
6,21;1754
6,19;1732
5,86;1744
6,87;1437
6,46;1728
7,11;1550
5,82;1737
6,43;1509
6,21;1566
6,32;1751
6,36;1717
6,82;1220
7,14;1183
7,18;1215
6,88;1226
1;1070
1,02;1068
1,53;1035
1,1;987
0,25;1334
1,83;996
2,49;1033
2,62;966
1,47;670
-0,12;607
NA;NA
2,1;716
0,37;553
1,72;663
-0,57;481
0,18;690
2,38;716
-1,41;603
2,62;966
-0,68;495
3,06;845
-0,33;603
-0,8;601
6,36;1226
6,15;1281
4,67;1262
5,76;1308
4,27;1114
3,36;1155
3,18;1176
1,3;840
-0,81;690
0,35;505
-2,3;1186
-2,3;1161
-2,18;983
-2,61;921
-2,7;1051
-1,61;842
-0,57;714
-0,4;548
-2;1121
-1,83;1203
-1,97;904
-0,13;734
-0,33;645
-1,07;769
0,15;641
-0,81;854
0,08;547
-0,7;825
0,2;647
0,54;608
0,42;616
2,12;693
3,32;623
3,67;798
4,31;786
4,08;790
3,98;806
4,7;827
5,2;803
5,13;807
5,67;835
5,41;904
5,74;2895
-1,39;486
2,24;1023
1,76;723
1,24;707
-0,86;534
1,22;577
-1,42;549
3,88;572
0,81;632
-0,15;653
0,28;644
-4,95;414
-5,04;421
NA;NA
-5,58;404
-6,24;449
-5,7;428
NA;NA
NA;NA
NA;NA
-4,86;418
-3,98;572
-3,8;235
-3,8;235
-3,8;235
-3,8;235
-3,8;235
-1,83;262
-2,01;281
-7,64;201
-7,62;203
-9,72;273
-9,72;273
-6,94;210
-6,94;210
-9,72;273
-9,72;273
-9,72;273
-4,74;294
-4,74;294
-4,74;294
-4,74;294
0,39;538
0,73;448
1,46;380
0,61;415
0,61;415
0,73;448
0,54;496
0,54;496
-2,66;926
-5,51;974
-0,62;606
-2,68;625
-2,68;625
-2,68;625
8,11;1566
8,12;1546
8,12;1546
8,37;1515
8,45;1488
8,5;1483
7,91;1642
7,91;1642
8,16;1756
8,16;1756
8,12;1755
7,95;782
7,95;782
7,95;782
7,95;782
7,95;782
7,95;782
7,95;782
7,95;782
7,95;782
7,89;941
7,89;941
7,89;941
7,89;941
7,89;941
7,89;941
7,89;941
7,89;941
7,89;941
7,69;937
6,68;1029
6;1109
5;1243
5,88;1134
4,27;1356
4,27;1356
3,92;1377
3,92;1377
3,92;1377
2,98;1527
1,84;1713
1,84;1713
1,84;1713
1,84;1713
0,57;1867
1,84;1713
0,57;1867
0,57;1867
0,57;1867
0,57;1867
-0,76;1800
-0,76;1800
-0,48;1824
-1,06;1711
-1,06;1711
-1,06;1711
17,97;470
14,62;536
16,32;506
16,81;526
18,29;455
9,68;672
9,61;672
10,92;627
9,46;674
15,54;537
16;515
9,34;677
10,16;638
12,81;576
12,96;577
11,47;605
9,64;676
16,5;511
13,88;545
16,32;506
12,11;614
14,16;542
14,82;553
13,81;552
13,52;559
6,26;749
6,26;749
6,26;749
0,8;904
0,8;904
0,8;904
9,92;694
9,92;694
9,92;694
11,89;562
11,71;559
11,71;559
0,8;904
0,8;904
10,02;677
6,05;815
11,48;607
11,48;607
11,48;607
11,48;607
12,65;490
12,65;490
12,64;488
10,02;677
10,02;677
10,02;677
10,02;677
7,52;764
7,52;764
7,52;764
7,52;764
7,05;729
7,05;729
7,05;729
6,25;800
6,25;800
6,25;800
6,25;800
6,02;812
6,02;812
6,02;812
3,56;746
3,56;746
3,56;746
3,56;746
17,34;526
16,98;555
15,52;639
16,4;611
15,77;622
NA;NA
16,27;504
16,27;504
15,97;580
15,97;580
NA;NA
16,22;629
2,89;561
13,92;2121
1,82;728
10,41;641
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
9,53;526
9,53;526
9,53;526
9,53;526
9,53;526
9,53;526
9,53;526
9,53;526
9,53;526
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,1;957
6,1;957
6,1;957
6,1;957
6,1;957
6,1;957
6,1;957
6,1;957
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
7,23;1407
7,23;1407
7,23;1407
7,23;1407
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,22;1441
7,22;1441
7,22;1441
7,22;1441
7,22;1441
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,22;1441
7,22;1441
7,22;1441
7,22;1441
7,22;1441
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,38;1591
7,38;1591
7,38;1591
7,38;1591
7,38;1591
6,49;804
6,49;804
6,49;804
6,49;804
6,49;804
7,34;1459
7,34;1459
7,34;1459
7,34;1459
7,34;1459
6,92;1842
6,92;1842
6,92;1842
6,92;1842
6,92;1842
7,34;1459
7,34;1459
7,34;1459
7,34;1459
7,34;1459
6,63;775
6,63;775
6,63;775
6,63;775
6,63;775
7,24;693
7,24;693
7,24;693
7,24;693
7,24;693
7,24;693
7,24;693
7,24;693
6,6;1928
6,6;1928
6,6;1928
6,6;1928
6,6;1928
7,22;1727
7,22;1727
7,22;1727
7,22;1727
7,22;1727
7,22;1727
6,73;754
6,73;754
6,73;754
6,73;754
6,68;758
6,68;758
6,68;758
6,68;758
7,08;682
7,08;682
7,08;682
7,08;682
7,08;682
7,03;698
7,03;698
7,03;698
7,03;698
7,33;655
7,33;655
7,33;655
7,33;655
7,23;679
7,23;679
7,23;679
7,23;679
7,23;679
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,85;721
6,85;721
6,85;721
6,85;721
9,91;792
9,91;792
9,91;792
9,91;792
9,81;776
9,81;776
9,81;776
9,81;776
9,81;776
9,81;776
9,81;776
9,82;775
9,82;775
9,82;775
9,77;770
9,77;770
9,77;770
9,91;780
9,91;780
9,91;780
9,77;770
9,77;770
9,77;770
9,77;770
9,85;793
9,83;788
9,83;788
9,83;788
9,83;788
9,83;788
9,83;788
9,83;788
9,83;788
9,84;769
9,84;769
9,84;769
9,84;769
9,84;769
9,84;769
9,84;769
9,95;766
9,95;766
9,95;766
9,95;766
9,95;766
9,95;766
9,95;766
9,96;765
9,96;765
9,96;765
9,96;765
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,48;703
8,48;703
8,48;703
8,48;703
8,03;823
8,03;823
8,03;823
8,03;823
8,03;823
8,03;823
8,03;823
8,03;823
8,03;823
8,52;639
8,52;639
8,52;639
8,52;639
8,72;620
8,72;620
8,72;620
8,72;620
8,68;615
8,68;615
8,68;615
8,68;615
8,68;615
8,68;615
8,68;615
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,63;628
8,63;628
8,63;628
8,63;628
8,43;645
8,43;645
8,43;645
8,43;645
8,54;600
8,73;569
8,73;569
8,51;614
8,67;586
8,53;616
8,53;616
8,75;572
8,75;572
8,67;583
8,62;575
8,62;575
8,66;566
8,68;574
8,8;552
8,76;554
8,8;552
8,56;610
8,49;617
8,49;609
8,48;604
8,46;601
8,46;601
8,42;596
8,6;549
8,47;548
8,4;590
8,49;556
8,49;556
8,47;554
8,19;571
8,24;570
8,24;570
8,36;573
8,18;574
8,18;574
8,18;574
8,18;574
8,18;574
8,12;576
8,12;576
8,12;576
8,12;576
8,12;576
8,27;566
8,27;566
8,27;566
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
8,17;602
8,16;604
8,17;597
8,17;597
8,22;593
8,18;569
8,18;569
8,18;569
7,85;616
7,87;609
7,97;593
NA;NA
NA;NA
17,68;585
17,88;563
17,88;563
17,88;563
18,08;533
18,13;526
18,13;526
17,91;554
17,91;554
17,91;554
18,22;525
18,22;525
18,22;525
17,91;554
17,99;539
17,93;539
18,03;533
18,03;533
18,03;533
18,03;533
17,98;535
17,98;535
17,83;540
17,83;529
17,83;529
17,83;529
17,83;529
NA;NA
NA;NA
13,18;375
13,18;375
13,18;375
13,61;369
14,38;416
14,42;428
NA;NA
NA;NA
15,92;891
15,92;891
15,92;891
16,38;454
16,38;454
16,38;454
16,9;650
16,9;650
13,32;310
13,22;309
13,22;309
13,07;309
12,9;306
12,92;305
12,77;306
11,79;294
12,83;302
9,85;272
9,85;272
13,11;300
11,57;283
12,34;285
13,37;299
11,31;274
12,47;278
12,47;278
6,31;828
18,78;245
18,78;245
18,24;240
18,24;240
18,91;401
17,98;382
16,25;431
19,72;66
18,69;93
14,45;299
16,57;188
18,5;44
18,5;44
18,76;42
16,75;430
17,76;313
NA;NA
11,91;440
11,8;475
11,8;475
11,25;490
12,02;455
12,02;455
11,3;499
11,04;510
11,58;420
11,52;454
6,98;808
NA;NA
9,87;573
17,38;183
11,85;120
13,07;127
11,44;567
11,44;567
11,44;567
11,44;567
12,96;210
12,95;210
17,23;378
16,77;860
16,83;824
16,86;835
17,75;275
17,82;292
17,35;352
17,63;415
17,53;408
13,08;128
11,83;125
10,35;143
11,09;119
11,12;119
12,47;99
12,47;99
12,34;104
12,37;105
12,48;101
16,48;141
17,3;323
17,95;425
17,33;381
17,63;415
17,34;424
17,34;424
17,34;424
17,34;424
17,43;429
17,33;428
17,5;454
17,04;854
9,77;146
9,83;139
15,74;396
15,74;396
17,66;509
17,29;540
15,82;573
15,33;416
10,38;234
NA;NA
3,23;1491
7,43;747
8,9;756
-1,06;425
0,58;1498
8,02;1657
-0,88;451
1,15;572
8,36;625
4,09;629
5,46;615
6,43;590
4,98;771
8,36;625
6,86;1311
5,43;590
5,43;590
1,86;769
-2,61;921
-1,39;486
8,9;1055
NA;NA
7,42;1399
11,41;987
3,58;1467
3,67;1460
2,71;1511
6,11;1412
NA;NA
NA;NA
12,13;496
12,63;1253
8,55;1667
8,42;1023
9,37;556
11,36;643
7,79;660
6,78;667
8;485
2,6;980
7,37;1925
12,18;787
6,88;794
6,35;541
NA;NA
10,12;1327
5,41;669
8,96;785
2,81;1633
7,46;551
-0,48;877
6,4;618
7,99;562
8,89;752
8,89;752
10,96;795
12,37;795
10,84;809
10,44;816
2,67;1620
8,62;509
2,16;622
9,19;906
16,89;552
4,86;566
4,81;627
13,45;1000
NA;NA
5,86;890
7,52;654
7,64;633
7,64;633
3,69;606
4,15;631
-0,58;588
11,47;511
2,05;511
2,69;690
0,97;1593
0,47;539
12,02;623
4,17;602
2,2;494
5,48;606
7,69;671
4,25;656
-1,46;557
6,78;660
6,78;660
-2,34;885
5,69;653
6,91;1343
6,78;2235
8,46;514
10,05;1112
4,47;760
9,25;1332
12,08;766
9,23;906
6,74;616
0,09;1319
12,36;761
9,19;815
6,42;644
14,57;212
7,64;676
1,91;551
7,57;676
11,43;518
6,07;1074
3,89;1092
5,55;638
-2,44;488
11,53;569
4,25;597
5,23;678
3,11;607
3,11;607
5,5;632
12,42;783
7,97;1740
4,33;1384
7,33;552
10,28;870
7,17;591
7,17;591
1,42;673
5,93;903
2,35;1247
5,22;614
6,87;684
6,58;648
8,45;691
3,84;1146
9,59;1297
9,59;1297
8,23;1378
5,32;604
-0,68;602
8,47;515
8,47;515
18,01;243
-0,32;575
1,79;1359
11,78;872
11,78;872
0,44;529
2,67;1565
4,45;603
8,04;1776
2,25;493
9,39;1165
8,99;1101
4,64;1630
12,98;873
9,97;555
0,61;477
8,48;850
11,17;1043
11,22;504
7,93;545
12,41;783
5,52;684
9,6;651
5,57;687
3,88;619
7,85;725
5,17;1072
6,94;1816
8,06;685
14,69;541
NA;NA
10,64;574
10,67;605
10,62;547
9,79;1028
8,03;1204
6,69;615
4,56;595
6,04;642
2,53;1670
10,55;775
2,11;542
10,07;514
7,66;539
4,36;652
6,56;623
9,8;600
9,96;535
NA;NA
NA;NA
3,12;650
8,45;524
8,45;524
8,32;1155
-0,81;801
0,56;617
NA;NA
5,14;786
-0,44;549
-1,9;525
8,58;572
8,61;2085
14,57;564
1,73;1375
5,29;1186
7,49;651
7,8;1286
7,8;1286
-1,01;445
10,07;668
-2,53;497
8,83;742
8,58;569
8,37;886
1,94;936
5,28;1843
6,34;640
6,94;1017
6,34;640
7,86;1686
2,22;924
6,97;865
8,78;1943
11,54;744
7,52;621
16,88;691
14,63;388
5,66;683
7,69;671
5,78;1445
-1,56;843
1,15;1379
9,29;1801
14,58;385
15,62;369
3,57;907
7,67;1740
8,67;1422
2,02;1067
11,43;518
7,8;2148
5,17;1542
11,84;512
7,77;603
7,27;500
8,98;802
12,46;769
5,32;603
10,3;895
10,55;799
7,29;712
7,8;1286
6,52;1155
11,79;445
-0,31;1149
5,74;2895
-0,24;1407
NA;NA
7,88;1445
7,94;664
8,43;519
7,55;630
7,73;580
5,16;869
7,61;588
8,6;515
8,2;1053
5,69;1652
9,33;851
9,54;869
5,73;1609
9,07;926
1,98;645
4,19;636
4;610
1,04;656
9,05;546
1,93;1054
7,78;719
5,66;695
4,18;388
10,5;844
3,12;1186
2,15;1097
2,15;1097
11,41;987
0,17;1309
9,15;1241
5,78;1421
-0,43;1140
-0,33;1144
11,29;1386
2,92;1560
1,5;1045
1,03;583
6,17;1289
7,98;1323
10,47;1372
8,87;1065
3,53;977
9,38;1284
3,79;804
-0,3;1062
-0,15;1301
1,77;1389
4,59;696
-2,65;898
12,18;575
2,62;1649
4,46;687
1,5;1033
1,5;1033
7,26;616
10,07;410
-0,13;1254
-0,78;1752
-1,43;962
1,64;1343
6,51;1399
3,12;1336
5,8;1300
2,03;1295
4,81;1259
-1,06;992
6,33;1291
3,19;696
2,6;935
4,53;1270
-1,07;622
5,41;1038
2,93;1335
7,15;1267
0,58;1150
1,24;1057
7,73;1113
6,34;1184
7,43;1221
8,27;802
3,78;745
2,17;737
1,93;746
1,56;733
-0,08;1057
-0,63;981
-0,76;997
1,28;1112
-0,45;777
4,12;1144
-2,33;975
9,36;950
9,5;817
11,06;1038
8,01;527
6,38;1018
5,8;1054
6,3;1389
8,41;1197
12,81;631
6,99;1290
6,85;1271
6,07;1471
8,82;751
7,29;1683
11,91;807
NA;NA
NA;NA
NA;NA
6,78;1070
8,5;1295
11,3;864
11,3;864
11,05;902
11,7;752
11,27;782
11,37;803
11,31;830
11,31;830
11,3;705
11,22;720
12,23;370
7,79;890
5,73;920
4,13;915
10,24;631
8,82;629
9,13;545
5,23;1524
5,23;1524
7,85;923
8,27;791
8,8;731
9,02;527
16,77;873
9,18;545
4,92;1489
5,84;1078
5,56;1162
5,78;1035
6,41;776
6,73;681
12,19;763
6,62;614
6,64;1264
10,67;981
6,16;322
9,67;825
1,72;1313
6,64;1909
13,64;1680
14,6;1344
16,72;890
16,63;893
12,82;1218
17,91;845
9,48;876
5,77;644
2,4;897
2,4;897
5,87;830
2,4;897
2,4;897
2,4;897
6,16;1089
5,12;1284
6,15;1091
4,63;1352
5,84;1165
5,62;658
7,33;776
5,96;631
5,89;640
6,17;1070
5,92;630
12,12;391
14,32;753
13,16;993
8,82;1093
8,03;822
3,72;1359
4,29;1303
6,98;1934
6,98;1934
3,47;781
5,75;981
5,46;1177
7,67;773
8,72;698
8,47;733
7,34;787
7,93;723
8,17;499
7,87;739
2,71;865
5,08;1266
5,18;842
7,29;758
7,63;587
7,56;751
2,4;897
6,37;822
7,02;710
8,63;555
8,85;1041
6,92;622
8,52;536
8,88;853
6,37;708
6,95;687
6,72;677
NA;NA
17,88;345
14,6;882
14,6;882
8,33;1564
8,12;1632
9,35;1337
9,39;1315
8,91;1488
10,03;1043
8,69;1549
8,96;1381
9,4;1308
8,41;1556
-10,8;277
12,13;573
5,83;1291
-1,11;257
10,77;932
6,4;1103
-6,2;506
-11,01;384
-11,59;283
-6,87;469
NA;NA
-7,22;385
-10,39;346
-14,7;242
-11,12;391
-11,02;386
-10,87;359
-0,09;597
NA;NA
-14,92;198
-14,22;206
-3,78;410
11,25;857
-8,48;347
-10,93;378
1,42;451
7,67;1321
NA;NA
9,68;1206
10,95;1018
-2,53;536
-5,31;458
-10,83;390
-10,9;387
-13,22;179
-16,02;251
0,59;471
-11,72;402
-13,9;275
8,87;913
8,75;927
8,32;963
9,81;837
8,61;939
8,78;929
12,08;773
11,87;696
11,94;760
11,98;736
11,82;682
12,06;771
8,74;927
8,03;982
9,01;902
8,32;963
11,41;686
12;738
12,66;749
12,65;750
12,67;748
12,25;834
13,61;441
9,13;543
-13,75;266
NA;NA
12,17;876
11,64;730
11,62;662
11,5;672
11,5;672
11,68;662
11,72;663
11,2;655
11,2;655
10,97;658
11,53;746
10,67;823
10,67;823
10,78;818
11,24;755
11,71;721
11,68;715
11,69;742
11,71;710
11,12;777
11,58;804
11,08;629
10,62;1160
12,34;791
9,47;1243
9,55;1220
8,3;2178
10,25;1390
9,83;1588
10,37;1390
6,82;596
10,4;1562
9,34;1017
6,94;1017
2,91;1414
8,18;501
6,29;728
6,78;660
8,85;686
12,88;468
6,99;1290
10,04;878
6,56;1342
NA;NA
12,13;496
7,11;1046
9,27;848
9,7;879
9,42;1043
9,65;881
9,9;1852
6,82;596
10,25;1390
9,51;1036
9,07;1949
7,8;1788
8,11;1600
9,42;1048
8,36;2161
7,01;754
6,14;900
8,07;1569
9,29;1367
9,23;2068
10,4;1562
13,58;1079
10,24;1382
15,26;640
13,97;2117
4,1;730
10,12;796
9,46;601
9,63;570
9,63;570
9,57;606
22,87;97
14,94;1164
13,35;100
14,27;679
13,88;758
7,4;1121
5,14;632
10,23;1152
11,78;757
5,87;553
4,99;631
4,47;581
4,84;680
4,47;665
4,92;600
4,21;655
6,97;697
1,67;563
4,72;634
4,34;657
0,43;1837
-1,53;1066
NA;NA
5,1;1527
5,31;1509
5,31;1509
8,56;1339
-1,17;495
18,06;470
18,06;465
4,75;709
9,2;1030
9,39;978
-2,74;759
9,23;659
3,46;912
1,35;1017
9,42;607
9,56;591
9,15;663
23,73;103
5,7;1009
8,69;527
8,86;759
8,86;756
8,86;759
8,85;763
8,9;754
-1,13;496
1,55;892
-0,82;867
1,19;824
4,4;1233
2,47;1358
0,43;380
-14,18;502
0,2;647
3,34;614
2,12;693
0,42;616
5,44;896
-0,56;647
6,14;1281
5,92;1315
3,37;1168
6,49;1574
1,25;1010
6,91;1558
5,98;1604
-0,41;1627
1,65;1009
0,57;1258
3,32;1084
2,53;838
5,91;1745
6,78;1019
11,16;391
5,63;680
5,63;668
5,44;672
4,85;628
4,91;628
5,48;646
4,82;628
4,67;690
5,57;686
4,78;682
4,78;682
5,48;645
4,98;658
4,95;659
5,12;652
12,45;746
13,02;470
13,04;493
11,83;678
5,1;1303
9,58;837
12,06;456
13,56;673
9,29;977
4,62;847
3,61;611
1,81;621
-3,29;595
14,78;1125
5,65;653
5,45;664
4,65;714
5,76;675
5,41;664
6,97;720
5,72;634
6,28;629
5,42;660
11,29;967
9,03;1359
9,03;1359
9,03;1359
9,03;1359
9,03;1359
8,98;1363
8,98;1364
8,94;1365
8,93;1369
8,93;1369
8,83;1390
8,72;1427
8,7;1424
8,68;1431
8,82;1380
8,78;1388
8,8;1383
8,78;1388
8,5;1498
8,78;1414
8,57;1522
8,82;1413
8,3;1656
8,3;1656
8,11;1741
8,62;1532
8,78;1469
NA;NA
NA;NA
1,74;1528
2,04;1513
2,04;1513
2,89;1439
2,89;1439
2,89;1439
2,89;1439
2,23;1480
2,98;1405
2,89;1439
1,79;1527
2,89;1439
3,72;1359
3,65;1358
4,58;1301
3,88;1344
4,58;1301
4,57;1301
4,47;1300
4,3;1325
5,23;1241
5,23;1241
5,81;1182
5,81;1182
5,81;1182
6,22;1137
7,68;1003
13,69;256
14;251
14,5;239
14,61;234
15,22;213
15,74;194
15,5;226
16,82;186
18,57;148
19,34;127
19,34;127
20,33;97
20,6;94
21,28;81
21,96;68
22,52;60
23,07;51
23,08;51
24,03;57
24,81;56
25,38;54
19,56;383
19,56;383
19,56;383
19,56;383
19,56;382
19,41;359
NA;NA
19,27;347
19,41;371
19,2;463
19,37;381
19,3;379
19,16;404
18,96;369
19,25;415
18,95;426
18,25;520
18,18;508
18,37;440
18,28;438
17,74;591
17,74;591
18,15;502
18,02;524
17,79;579
17,68;592
17,55;602
17,11;605
17,67;600
17,05;659
17,12;588
16,49;614
17,12;590
16,25;647
16,94;609
15,38;738
15,44;711
16,38;665
15,06;695
15;739
14,97;775
14,61;732
14,23;828
13,93;863
12,85;916
12,85;916
12,74;924
12,44;934
13,14;885
11,12;943
10,9;947
10,92;948
11,07;945
11,07;945
10,63;947
9,66;948
2,84;1057
8,86;613
2,84;1057
11,45;456
3,71;915
3,69;930
0,07;478
14,67;639
14,67;764
10,68;808
11,67;1251
9,34;791
11,91;807
8,98;1454
10,48;649
11,48;807
14,26;397
15,29;215
15,46;542
6,47;1334
11,88;803
12,02;772
11,86;818
11,59;1174
14,03;987
11,98;727
10,47;1372
6,66;1414
10,67;1390
14,97;935
3,87;1026
10,69;821
8,32;1789
0,66;1327
18,81;811
7,68;792
11,91;799
9,54;673
14,81;218
10,08;819
13,07;430
11,78;775
11,19;1286
11,59;1188
12,04;538
14,58;789
2,36;1058
7,59;1665
13,13;766
18,26;457
0,76;1002
0,77;1005
-0,1;1101
11,72;1233
8,97;805
2,86;1068
15,64;955
7,46;1612
7,32;1581
15,21;558
10,86;1259
15,34;537
11,52;932
14,27;908
11,85;800
6,07;1303
6,65;497
12,38;587
11,42;1088
11,71;1240
13,1;606
8,67;1684
13,14;254
11,96;797
1,17;816
7,17;570
2,04;633
1,74;821
0,48;945
2,85;900
-1,99;544
7,58;568
10,28;804
7,12;513
9,21;694
2,82;1041
3,19;976
1,74;1102
8,37;587
8,32;573
8,94;658
8,71;630
1,7;236
2,09;228
4,21;761
9,85;759
10,99;843
9,47;721
8,51;600
17,77;492
17,7;497
17,7;497
17,7;497
17,7;497
17,77;492
17,77;492
17,77;492
17,77;492
17,75;500
17,75;500
17,74;499
9,76;330
9,74;328
9,74;328
9,74;328
9,74;328
9,74;328
9,74;328
9,74;328
9,74;328
9,76;330
9,55;337
8,93;358
8,93;358
8,93;358
9,08;358
8,4;378
9,72;328
9,72;328
9,48;336
9,48;336
9,48;336
9,12;350
9,48;336
9,45;338
9,45;338
9,45;338
9,45;338
9,71;328
9,71;328
9,71;328
10,33;365
10,33;365
9,98;376
6,07;855
4,35;811
4,35;811
3,78;787
3,52;773
3,21;738
3,77;772
2,99;729
2,58;716
2,37;727
2,11;704
1,73;709
2,01;697
1,07;698
1,73;709
1,73;709
1,07;698
1,73;709
0,92;696
1,07;698
0,92;696
0,92;696
0,92;696
-0,78;703
-0,78;703
-0,78;703
6,19;601
6,29;618
6,47;628
8,56;583
9,46;598
9,63;570
9,74;553
9,57;606
10,08;792
10,13;798
10,08;792
9,97;789
10,14;773
9,91;793
9,97;792
10,27;757
10,3;763
7,33;1573
7,38;1559
3,96;1005
3,96;1005
3,96;1005
7,23;2019
7,59;1754
7,62;1938
7,56;1999
7,49;2063
7,13;2288
7,33;2255
7,22;2289
7,37;2175
7,84;2074
7,76;2144
7,34;2190
5,77;2529
7,05;2031
5,89;2650
7,4;2046
6,2;2787
6,81;2445
7,28;2244
7,12;2360
6,61;2498
7,1;2313
6,65;2404
5,89;2769
5,65;2845
7,56;2548
7,35;2473
7,34;2342
6,96;2431
7,17;2350
6,94;2450
6,88;2483
6,93;1765
7,38;2193
