Abies;Alnus;Betula;Carpinus;Corylus;Fagus;Fraxinus;Juniperus;Picea;Pinus;Quercus;Salix;Tilia;Ulmus;Artemisia;Chenopodiaceae/Amaranthaceae;Poaceae
0;0,2;4,2;0;11,3;0;7,3;0,4;0;4,2;62,1;0,6;0;8;0;0,2;1,5
0;1,5;13,5;0,2;24;0;1,6;2,6;1,1;21,7;19,9;0,2;0;11;0,3;0;2,4
0;0;24,5;0;0;0;0,4;0,4;0;45,4;1,3;1,3;0;18;3,8;0;4,8
0;0;46,8;0;0;0;0;12,6;0;25,3;0;1,7;0;0,7;5,1;0;7,8
0;0;50,1;0;0;0;0;13,2;0;21,5;0;0,3;0;0;4,9;0,3;9,8
0;0;54,4;0;0;0;0;15,9;0;8,1;0,2;0,6;0;0;9,2;0,2;11,3
0;0;23;0;0;0;0;34,7;0;4;0;2,9;0;0;6,9;0,5;28,1
0;0;6,2;0;0;0;0;44,3;0;6,9;0;5,9;0;0;10,3;2,4;23,9
0;0;12,4;0;0;0;0;3,4;0;18,6;0;9,6;0;0;14,9;1,9;39,2
0;0,5;18,6;0;0;0;0;0,5;0;9,8;0;10,7;0;0;8,3;1,5;50,1
0;0,8;0,8;0;0;0,8;0;0,8;0;29,3;0;4,4;0;0;5,8;9,7;47,5
0;0,4;2,1;0;0;0;0;6,9;0;27,3;0;4,4;0;0;3,7;1,4;53,7
0;0;0,8;0;0;0;0;1,6;0;46,8;0;1,6;0;0;10,3;3,2;35,7
0;2,4;1,3;0,6;0;0;0;2,4;0,6;32,1;0,6;4,8;0;0;4,8;1,8;48,6
0;2,1;2,9;0;0;0;0;5,6;0;39,9;2,1;2,1;0;0;5,6;0,7;39,2
0;0;1,6;0;0;0;0;2,1;0;11;0,5;5,2;0;0;3,6;0,5;75,3
0;0;1,2;0;1,2;0;0;3,2;0;9;0,4;2;0;0;5,1;0;77,9
